2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "climate": 6173.36383696703,
  "climatecrisis": 4572.207995504973,
  "globalwarming": 4051.645144135944,
  "environment": 2645.1496177382796,
  "climateaction": 2314.7724977660678,
  "cop28": 2231.3541716928826,
  "spatial": 1798.6848154382358,
  "gis": 1762.111722715797,
  "biodiversity": 1755.7089909033862,
  "mapping": 1609.05730199092,
  "climatechangeisreal": 1483.5503942681135,
  "extremeweather": 1423.1645889721142,
  "science": 1355.1989567833346,
  "climatesatire": 1213.8139589466384,
  "health": 1172.9224654730936,
  "climateemergency": 1155.7635717144735,
  "drought": 1136.4274214169764,
  "fossilfuels": 1117.7619427510983,
  "cdnpoli": 1025.9212828387983,
  "abpoli": 996.3381972232274,
  "news": 921.4338683549905,
  "sustainability": 872.1810618290675,
  "innovation": 864.7608416096048,
  "euorganic": 828.4761942016738,
  "modeling": 806.5348583159451,
  "water": 800.3168224434418,
  "emissions": 799.6132097740399,
  "agriculture": 794.9445351669873,
  "sciencenews": 789.9424177271774,
  "satire": 783.1740005612847,
  "fossilfuel": 752.3603225580238,
  "renewableenergy": 742.6238092589983,
  "sealevelrise": 740.178200353235,
  "nature": 738.0967121294049,
  "climatedeniers": 732.1417530154326,
  "remotesensing": 695.0552119636385,
  "spatialanalysis": 692.669103854244,
  "endfossilfuels": 690.0282803537143,
  "greensky": 683.8033374467029,
  "ableg": 682.8025652885664,
  "climateprotection": 674.341088303688,
  "climateactionnow": 673.1277742854622,
  "model": 670.3656608996611,
  "energy": 656.0042798012304,
  "esg": 652.7519138034409,
  "evolution": 652.2686699771996,
  "hydrology": 650.5514607234652,
  "climatecatastrophe": 644.6722812232734,
  "amphibians": 643.7188792194861,
  "arctic": 622.9347868278984,
  "klimawandel": 620.1958014834584,
  "pollution": 609.4931325484373,
  "ajb": 601.0241216943465,
  "yyc": 592.1938303912597,
  "wildfires": 581.3894570084472,
  "auspol": 572.4657371777191,
  "weather": 570.3158725854781,
  "foodsecurity": 559.3473803404096,
  "aheadtogether": 558.7397588801986,
  "risk": 541.9537581557021,
  "economicgrowth": 539.4728706429504,
  "future": 537.9781305563507,
  "earth": 537.9281014640289,
  "canada": 536.1721337343962,
  "botany": 535.2979763901401,
  "behscisky": 520.2059824057021,
  "climatestrike": 520.2059824057021,
  "opearth": 520.2059824057021,
