  "climatechange": 4576.136478285475,
  "climate": 3712.504025667458,
  "fossilfuels": 2886.5280939176714,
  "cop28": 2721.867373228818,
  "climateemergency": 2502.1685573199943,
  "endfossilfuels": 2254.0923824888,
  "climateaction": 2222.181597855425,
  "globalwarming": 1568.3787654719783,
  "climatesatire": 1445.0166177936171,
  "climatebrawl": 1440.39656739856,
  "emissions": 1431.5655852406198,
  "climateactionnow": 1370.732922181305,

  "climatejustice": 1172.5415720056337,


  "schoolstrike4climate": 789.9424177271774,
  "climatecatastrophe": 784.8184293152894,
  "extremeweather": 774.9906177570919,
  "schoolstrikeforclimate": 770.6755294899291,
  "planetarycrisis": 712.8748647781845,
  "fossilfuel": 712.0553052781296,
  "climatescam": 693.6079765409362,
  "stoprosebank": 693.6079765409362,
  "netzero": 680.1992516589795,



  "heatwaves": 597.273535354695,
  "systemchange41world": 562.4302982464733,

  "climaterevolution41world": 555.7979797039156,
  "ourfragilemoment": 551.5258113543649,
  "cr41w": 519.4481147332642,
  "greenwashing": 518.6837451367318,

  "toomanycows": 500.93909416845395,
  "biodiversitycrisis": 500.93909416845395,
  "renewables": 498.418847814474,
  "methane": 490.73104329524244,
  "massextinction": 462.4053176939575,
  "elnino": 462.18120898260895,

  "sustainability": 430.11668802529357,

  "droughts": 404.60465298221277,

  "drought": 401.0920310883446,
  "greensky": 398.8852801772434,
  "wildfires": 392.09986635453413,

  "lossanddamage": 385.09686575033083,

  "watersecurity": 366.0708765077163,
  "actonclimate": 356.91139126173726,

  "biodiversity": 351.14179818067726,


  "cop28uae": 331.90556273440376,

  "pollution": 311.2305357694148,
  "climatetragedy": 308.27021179597165,
  "climatecoloniality": 308.27021179597165,
  "thecanaryisdead": 308.27021179597165,

  "renewableenergy": 294.48875194753384,
  "carboncapture": 292.83830847927914,

  "climateresilience": 289.0033235587234,
  "shiftthepower": 289.0033235587234,
  "civilresistance": 289.0033235587234,
  "prank": 289.0033235587234,
  "energy": 286.2564130041732,
  "floods": 283.0980089778337,
  "colonialism": 276.4509224953278,
  "antarctica": 272.481701051488,
  "suv": 271.12639210759903,
  "degrowth": 270.7357690854931,
  "fairfastforever": 269.7364353214752,
  "satirenews": 269.7364353214752,
  "africa": 268.7307175144313,
  "media": 263.1869902633515,
  "earth": 262.7090728080141,
  "zimbabwe": 250.46954708422697,
  "debtforclimate": 250.46954708422697,
  "deudaxclima": 250.46954708422697,
  "climatestrike": 250.46954708422697,
  "auckland": 249.91091509090393,
  "msnbc": 246.7810831598764,
  "minneapolis": 243.1565220312211,
  "farming": 238.5131593958977,
  "cnn": 237.90878607629284,
  "environmentaljustice": 237.21259838950948,
  "prx": 231.20265884697875,
  "livingonearth": 231.20265884697875,
  "klimatreffpunkt": 231.20265884697875,
  "globalboiling": 231.20265884697875,
  "climateambitionsummit": 231.20265884697875,
  "parisagreement": 228.75319900275562,
  "ablueview": 226.14660223213255,
  "agriculture": 223.57815051571518,
  "mnwx": 212.32697837806728,
  "southamerica": 211.9357706097305,
  "ukisnotafreecountry": 211.9357706097305,
  "panamakanal": 211.9357706097305,
  "waren": 211.9357706097305,
  "asien": 211.9357706097305,
  "waterislife": 211.9357706097305,





